fraud,claim_amount
0,939.24
0,1399.94
0,778.0
0,1225.7
0,1286.86
0,1181.26
0,1413.46
0,1898.77
0,2502.61
0,1101.01
0,796.4
0,1244.83
0,90.0
0,3090.43
0,851.77
0,6734.86
0,2647.07
0,1763.27
0,1098.6
0,1541.0
0,1986.68
0,2552.94
0,1959.61
0,130.0
0,1083.7
0,1709.3
0,2691.77
0,1916.3
0,1745.08
0,1303.28
0,2823.87
0,2090.01
0,1286.46
0,2423.38
0,1577.92
0,1741.28
0,863.12
0,1022.91
0,4475.62
0,2214.0
0,1300.01
0,1478.95
0,2309.71
0,935.35
0,811.53
0,929.31
0,850.01
0,3159.96
0,1009.87
0,1435.68
0,2701.86
0,1322.34
0,889.93
0,859.12
0,869.7
0,1361.44
0,5722.28
0,1244.1
0,5355.81
0,3449.13
0,894.73
0,1668.67
0,1488.44
0,1879.27
0,720.0
0,1236.14
0,713.0
0,776.7
0,1099.02
0,7387.12
0,1649.16
0,104.0
0,1197.52
0,831.44
0,1823.79
0,1452.25
0,2585.18
0,1037.44
0,1537.44
0,2869.42
0,2700.34
0,849.33
0,943.8
0,2834.85
0,1086.71
0,1890.34
0,1386.82
0,12756.0
0,1370.7
0,859.84
0,1471.06
0,2621.74
0,1967.02
0,3413.03
0,1627.67
0,1396.75
0,2754.4
0,2866.14
0,1013.23
0,1227.3
0,1782.18
0,2026.18
0,3040.12
0,963.84
0,2517.6
0,977.13
0,1212.83
0,1098.74
0,3263.18
0,1617.89
0,266.0
0,722.0
0,2089.19
0,783.0
0,2545.26
0,4244.18
0,3662.42
0,673.94
0,2916.94
0,802.03
0,983.7
0,1703.14
0,723.92
0,842.82
0,643.52
1,13775.52
0,1104.99
0,1021.87
0,2857.79
0,2541.0
0,1538.13
0,3555.52
0,2009.31
0,2590.29
0,2504.79
0,1039.43
0,914.66
0,957.67
0,2045.5
0,2321.11
0,1140.11
0,2234.38
0,2582.97
0,1740.68
0,1806.33
0,3071.19
0,1174.77
0,715.0
0,1260.52
0,2128.12
0,1003.59
0,1210.95
0,808.38
0,837.62
0,994.82
0,3201.84
0,3871.0
0,3901.83
0,1173.82
0,1227.42
0,2453.31
0,786.57
0,811.88
0,999.67
0,2005.64
0,495.0
0,514.66
0,784.46
0,48.0
0,5394.16
0,1316.78
0,2120.51
0,1986.77
0,12211.68
0,1548.83
0,2992.89
0,1514.77
0,2407.0
0,1615.98
0,2409.78
0,512.0
0,2009.11
0,1414.56
0,1335.21
0,1791.28
0,915.76
0,1459.0
0,1774.62
0,1756.73
0,1104.83
0,1873.13
0,251.0
0,1145.6
0,15820.0
0,2250.4
0,1011.61
0,1162.62
0,1023.0
0,10845.0
0,2178.66
0,1339.59
0,3276.84
0,3747.05
0,1323.47
0,804.03
0,3100.0
1,4939.31
0,997.74
0,2343.0
0,842.09
0,1244.45
0,2801.99
0,797.55
0,1880.57
0,9511.0
0,822.89
0,3054.16
0,1568.28
0,1405.24
0,851.58
0,3496.39
0,1886.98
0,262.0
0,1320.99
0,941.27
0,762.37
0,2364.21
0,1373.8
0,3415.22
0,1638.26
0,1371.23
0,1143.64
0,783.0
0,759.22
0,1932.03
0,3354.67
0,968.4
0,835.14
0,696.71
0,879.34
0,1813.73
0,1741.87
0,2515.03
0,1333.48
0,1286.63
0,4328.65
0,1602.03
0,5204.32
0,1899.08
0,962.98
0,2640.38
0,2200.52
0,1177.84
0,692.54
0,1614.68
0,759.73
0,1225.89
0,2147.95
0,1655.37
0,6711.74
0,1315.28
0,667.74
0,2638.59
0,3549.7
0,14961.0
0,14821.0
0,193.0
0,720.84
0,1105.39
0,996.95
0,977.75
0,1569.63
0,858.69
0,1624.08
0,1191.86
0,1288.86
0,2329.76
0,2134.13
0,834.29
0,3468.6
0,1596.11
0,4872.65
0,484.96
0,1347.08
0,1863.26
0,692.51
0,1319.0
0,1458.01
0,6946.38
0,1808.4
0,2992.39
0,2743.85
0,697.59
0,3474.47
0,1564.82
0,2079.28
0,1172.33
0,694.07
0,754.13
0,2050.15
0,1611.65
0,2540.49
0,1316.6
0,1937.53
0,4237.52
0,954.66
0,1233.5
0,569.44
0,2245.9
0,893.0
0,455.58
0,2048.26
0,2875.82
0,857.36
0,2470.8
0,885.79
0,2453.8
0,798.99
0,1830.47
0,2731.4
0,2792.97
0,2430.55
0,905.1
0,928.61
0,1882.88
0,1399.0
0,1728.98
0,1449.09
0,921.19
0,627.0
0,1021.25
0,2679.58
0,2157.11
0,1066.37
0,1023.09
0,1045.0
0,1862.86
0,1792.77
0,969.9
0,1835.13
0,3327.0
0,824.48
0,572.23
0,2796.81
0,2679.27
0,5184.62
0,1251.96
0,1549.4
0,1230.79
0,1909.92
0,2595.93
0,4150.68
0,1942.1
0,2023.95
0,2143.66
0,2575.43
0,777.97
0,1065.76
0,2174.84
0,2665.91
0,2136.44
0,838.93
0,1644.88
0,1545.35
0,1301.74
0,4323.49
0,5315.08
0,2070.42
0,1428.77
0,1031.33
0,1262.0
0,756.38
0,985.72
0,1209.55
0,1293.09
0,2701.16
0,1628.24
0,6398.04
0,1184.62
0,2438.51
0,1126.47
0,5731.13
0,1791.0
0,1255.73
0,1146.59
0,988.18
0,1239.5
0,1168.35
0,1827.4
0,3798.38
0,758.0
0,1432.13
0,1043.0
0,3679.46
0,2223.02
0,1020.36
0,1115.17
0,1279.41
0,3694.73
0,2332.06
0,1723.81
0,2467.0
0,1130.95
0,1684.92
0,1278.99
0,15864.0
0,1555.84
0,1273.06
0,1316.86
0,1304.78
0,1317.13
0,1180.49
0,870.49
0,1156.13
0,3271.4
0,959.4
0,1702.65
0,2045.67
0,1421.2
0,1031.31
0,1408.78
0,2030.08
0,519.48
0,1366.45
0,1232.4
0,1843.77
0,919.91
0,2006.1
0,3176.03
0,850.32
0,1205.0
0,1251.09
0,1299.49
0,52.0
0,2152.52
0,1617.52
0,2637.1
0,1675.16
0,836.0
0,1066.36
0,860.36
0,1041.48
0,1694.62
0,5122.22
0,878.87
0,878.84
0,1318.28
0,2426.22
0,614.62
0,753.34
0,2710.51
0,1671.07
0,1323.0
0,5004.11
0,886.85
0,6353.41
0,2278.98
0,974.1
0,2535.46
0,2498.62
0,2906.93
0,733.91
0,1233.25
0,1159.18
0,1312.13
0,2574.56
0,4541.44
0,909.8
0,6792.39
0,2647.92
0,726.84
0,2351.2
0,991.14
0,910.0
0,1171.34
0,2806.06
0,1272.95
0,1672.19
0,2663.21
0,1517.15
0,1154.63
0,3292.9
0,1174.89
0,837.0
0,1582.15
0,2191.14
0,3214.37
0,1066.98
0,2581.59
0,995.58
0,4777.67
0,3858.79
0,1245.81
0,481.08
0,3016.0
0,2054.5
0,2006.05
0,1359.53
0,950.22
0,994.23
0,852.79
0,1729.14
0,3907.2
0,3438.8
0,1034.52
0,1164.3
0,1525.1
0,1260.45
0,1503.0
0,1013.89
0,1409.82
0,1279.97
0,1737.04
0,710.45
0,2733.0
0,1259.76
0,2092.74
0,1375.16
0,1869.88
0,3171.52
0,1199.82
0,883.0
0,1689.86
0,1470.98
0,1828.6
0,2771.86
0,1348.88
0,3108.49
0,1730.99
0,1169.92
0,1346.83
0,1993.05
0,1340.99
0,2296.08
0,1117.45
0,1172.97
0,1682.35
0,2433.02
0,1080.01
0,661.45
0,837.74
0,2436.48
0,819.13
0,852.86
0,2063.48
0,1857.31
0,2496.8
0,847.39
0,2882.82
0,2179.46
0,3965.0
0,890.73
0,1262.09
0,1526.48
0,1860.1
0,1203.46
0,2443.31
0,1122.39
0,939.56
0,1101.96
0,1495.26
0,1018.72
0,4787.5
0,2361.13
0,1794.36
0,2389.69
0,2135.53
0,2308.95
0,1236.44
0,813.45
0,1295.38
0,2007.14
0,1216.83
0,1247.6
0,10060.39
0,1416.23
0,724.0
0,1657.64
0,1475.64
0,3070.68
0,1393.58
0,1205.5
0,4007.26
0,1495.65
0,2767.41
0,1633.5
0,1722.9
0,1489.78
0,265.0
0,2644.74
0,3826.0
0,2333.39
0,2163.4
0,1774.66
0,7375.27
0,776.0
0,622.81
0,5683.28
0,790.67
0,1853.8
0,945.16
0,3039.13
0,3301.76
1,7714.05
0,1268.16
0,1074.81
0,1596.74
0,5957.0
0,15039.0
0,1024.94
0,2015.34
0,15980.0
0,2953.4
0,1040.85
0,891.0
0,1591.35
0,898.73
0,847.35
0,2024.92
0,1760.63
0,1711.57
0,2144.61
0,270.0
0,1116.31
0,1537.14
0,1592.02
0,697.73
0,1853.33
0,839.58
0,1186.23
0,1780.08
0,2018.28
0,2061.79
0,2494.69
0,126.0
0,2522.47
0,2324.78
0,1569.92
0,1363.04
0,1882.53
0,1302.26
0,1026.57
0,1956.98
0,1374.37
0,1034.82
0,2008.37
0,2383.26
0,659.62
0,1570.26
0,1963.35
0,925.14
0,2220.21
0,116.0
0,708.73
0,1414.97
0,2320.06
0,1865.34
0,2292.33
0,520.82
0,890.36
0,639.35
0,1175.36
0,1174.86
0,1276.36
0,714.21
0,1837.99
0,10199.0
0,2101.35
0,2578.02
1,4483.62
0,1249.0
0,953.39
0,163.0
0,767.81
0,952.62
0,2205.21
0,798.8
0,1994.88
0,2978.66
0,3280.45
0,5846.47
0,2446.98
0,1964.04
0,1926.17
0,1199.87
0,57.0
0,855.14
0,1681.93
0,706.18
0,1010.64
0,2936.42
0,804.19
0,1666.76
0,2293.41
0,1349.7
0,871.42
0,944.76
0,748.09
0,1934.95
0,694.29
0,5470.0
0,1356.91
0,3363.95
0,3155.73
0,1203.56
0,4034.91
0,901.0
0,1267.77
0,912.12
0,3453.86
0,1966.11
0,4515.16
0,1702.1
0,1595.97
0,1818.4
0,3550.39
0,2312.67
0,3176.54
0,1472.16
0,576.17
0,765.02
0,2785.0
0,923.97
0,1205.5
0,2302.34
0,2682.72
0,161.0
0,2087.27
0,1246.45
0,2077.28
0,199.0
0,913.0
0,1365.82
0,514.0
0,1259.1
0,2114.63
0,2274.67
0,828.42
0,1372.95
0,8353.83
0,3610.9
0,2198.29
0,1749.14
0,1789.89
0,3845.38
0,2884.86
0,733.78
0,1003.47
0,1030.22
0,1007.07
0,2375.44
0,3941.07
0,802.33
0,2170.01
0,1206.1
0,1895.0
0,10140.05
0,1049.53
0,1957.96
0,1446.0
0,2281.04
0,984.29
0,5520.5
0,1429.14
0,2174.07
0,989.35
0,1270.48
0,2554.01
0,2202.81
0,1052.7
0,1824.84
0,903.62
0,868.75
0,2116.23
0,4080.82
0,1478.98
0,926.07
0,2190.3
0,1387.8
0,1449.28
1,2605.5
0,1239.64
0,1621.39
0,1223.83
0,2117.55
0,969.23
0,3216.0
0,1669.27
0,1399.26
0,2959.15
0,2051.15
0,1676.34
0,3258.33
0,2019.15
0,2006.39
0,2091.94
0,49.0
0,1136.4
0,2960.62
0,1290.88
0,2589.35
0,1826.91
0,825.48
0,675.43
0,1853.66
0,2595.45
0,1607.55
0,1676.12
0,2588.24
0,1160.95
0,2453.77
0,1119.07
0,976.08
0,996.88
0,944.0
0,704.26
0,889.26
0,2042.64
0,4393.15
0,2201.06
0,4486.11
0,2184.7
0,1967.3
0,3149.37
0,3891.08
0,2568.19
0,3014.93
0,3014.83
0,3372.91
0,5623.72
0,2471.98
0,2100.02
0,1599.87
0,2152.49
0,1740.99
0,1095.97
0,885.17
0,2454.48
0,420.28
0,1792.95
0,1335.44
0,1188.4
0,1235.55
0,1685.56
0,1279.46
0,713.01
0,15709.0
0,1599.15
0,1252.07
0,1107.55
0,2273.23
0,715.0
0,810.94
0,1772.8
0,2551.47
0,1231.91
0,1610.0
0,1156.99
0,1782.52
0,1563.42
0,2316.94
1,5808.0
0,2144.06
1,1377.18
0,10039.31
0,2068.59
0,3604.77
0,3142.52
0,2018.0
0,2280.76
0,761.0
0,1025.9
0,1447.76
0,1227.0
0,830.21
0,161.0
0,2698.42
0,2345.83
0,2414.21
0,894.0
0,5468.09
0,3356.73
0,2230.05
0,1260.49
0,7061.0
0,966.39
0,628.13
0,6786.51
0,1303.0
0,2008.01
0,3024.98
0,1292.54
0,2061.11
0,1285.68
0,1237.62
0,2256.52
0,1387.03
0,2319.88
0,1251.76
0,832.33
0,3475.0
0,1894.97
0,1707.21
0,4772.55
0,1721.29
0,2722.37
0,3482.93
0,1160.95
0,3143.0
0,978.98
0,605.0
0,1453.58
0,1233.04
0,4578.52
0,986.82
0,2762.2
0,1712.16
0,3098.65
0,1517.82
0,1771.0
0,2535.58
0,2459.13
0,1160.36
0,859.82
0,2820.67
0,870.6
0,1047.17
0,898.77
0,1282.82
0,1395.28
0,690.27
0,902.5
0,1118.58
0,834.75
0,1276.83
0,3094.71
0,1669.54
0,1996.97
0,2213.25
0,594.38
0,2480.02
0,3220.43
0,2927.32
0,891.31
0,867.92
0,1154.41
0,784.76
0,715.18
0,225.0
0,1477.78
0,2278.43
0,1748.59
0,1450.46
0,805.67
0,1602.09
0,751.97
0,2960.18
0,3575.55
0,2151.01
0,1678.12
0,1821.11
0,1337.44
0,1464.09
0,3300.75
0,2825.9
0,1006.0
0,5398.51
0,3396.96
0,1505.78
0,1645.46
0,1429.65
0,1925.9
0,864.16
0,2014.34
0,8987.23
0,960.0
0,1027.54
0,710.39
0,1454.0
0,3712.17
0,1315.66
0,1010.24
0,2050.2
0,1581.55
0,1718.86
0,2044.37
0,5857.04
0,2034.03
0,989.69
0,2562.76
0,1157.41
0,1701.84
0,808.43
0,1943.0
0,1844.25
0,1431.87
0,2691.84
0,1186.26
0,5434.12
0,3736.55
0,1263.49
0,1388.14
0,531.0
0,1048.47
0,1392.32
0,2182.31
0,1076.86
0,1869.0
0,1516.07
0,3012.04
0,3925.27
0,1199.3
0,1374.6
0,1002.63
0,1343.87
0,986.19
0,2402.31
0,4725.94
0,2711.15
0,767.0
0,2502.74
0,3739.75
0,15054.0
0,1814.41
0,1950.24
0,777.85
0,926.47
0,1129.45
0,2076.84
0,2430.99
0,890.4
0,6362.83
0,1942.0
0,974.87
0,3465.75
0,989.03
0,2584.39
0,827.34
0,3093.54
0,1832.91
0,2611.6
0,2404.41
0,4794.84
0,11691.98
0,966.22
0,1624.61
0,15783.0
0,3533.68
0,1013.03
0,5545.54
0,2967.57
0,994.89
0,1245.52
0,1816.0
0,764.65
0,3757.36
0,269.0
0,2162.72
0,2156.78
0,2969.3
0,1044.1
0,5506.79
0,1166.02
0,2640.57
0,5003.44
0,775.34
0,2583.94
0,1884.04
0,2279.55
0,1764.61
0,735.52
0,964.21
0,4965.62
0,1820.88
0,1496.81
0,724.88
0,1189.0
0,2307.8
0,822.6
0,2120.99
0,3554.31
0,1538.08
0,2991.78
0,2657.54
0,807.61
0,2611.51
0,1034.63
0,4440.11
0,2014.77
0,1652.71
0,1462.0
0,7817.24
0,1450.0
0,2184.01
0,1033.79
0,1865.9
0,1615.88
0,734.0
0,563.5
0,2253.85
0,2677.58
0,2027.51
0,8343.0
0,1396.67
0,1078.22
0,1704.62
0,1557.88
0,2725.99
0,1460.58
0,1402.31
0,1207.23
0,378.19
0,2496.61
0,1782.39
0,1394.19
0,266.0
0,1914.73
0,764.04
0,1855.49
0,1235.43
0,2698.83
0,1048.66
0,1521.48
0,994.26
0,1099.66
0,1494.78
0,225.0
0,1085.32
0,1146.14
0,957.33
0,2375.33
0,1323.53
0,874.21
0,989.08
0,901.43
0,2300.47
0,1856.69
0,714.0
0,4330.96
0,807.81
0,156.0
0,1385.91
0,2891.93
0,7361.0
0,1337.25
0,499.64
0,2202.13
0,4287.74
0,1900.06
0,1097.56
0,1359.23
0,3861.34
0,1614.14
0,483.66
0,633.46
0,1466.61
0,2373.44
0,1197.99
0,2000.14
0,859.42
0,2792.46
0,1605.7
0,2932.19
0,1029.97
0,2418.81
0,3591.87
0,1727.73
0,2466.98
0,939.31
0,1551.57
0,2011.59
0,585.0
0,706.7
0,555.79
0,1208.25
0,1509.61
0,1867.87
0,4045.2
0,820.87
0,924.54
0,4238.93
0,768.55
0,2402.0
0,2628.76
0,2206.64
0,934.37
0,3729.82
0,1123.07
0,167.0
0,4159.87
0,756.77
0,967.11
0,4009.0
0,1931.4
0,2595.91
0,991.38
0,1414.73
0,853.56
0,1340.27
0,3401.5
0,1695.15
0,3453.19
0,765.7
0,1765.22
0,1937.06
0,952.29
0,1446.0
0,1136.98
0,1980.79
0,1246.18
0,6020.54
0,3485.2
0,998.13
0,13516.0
0,937.15
0,1814.43
0,4921.69
0,384.0
0,1061.73
0,3147.49
0,1489.61
0,3259.0
0,2323.72
0,3700.86
0,1218.24
0,1391.15
0,1600.56
0,1980.5
0,2814.67
0,1390.39
0,4023.92
0,1824.74
0,6114.24
0,2353.76
0,2286.99
0,671.05
0,1783.8
0,7616.25
0,1136.8
0,1701.65
0,2392.3
0,1852.53
0,902.49
0,3635.99
0,1310.98
0,2580.65
0,3098.85
0,11576.0
0,1729.0
0,2711.92
0,1550.69
0,1046.09
0,1356.0
0,2121.13
0,1055.15
0,1793.0
0,638.77
0,1228.51
0,975.95
0,2492.26
0,1319.23
0,1330.96
0,5074.44
0,1552.0
0,2072.71
0,853.4
0,3580.12
0,2535.37
0,1971.24
0,2233.23
0,865.43
0,2140.18
0,4148.75
0,2361.11
0,988.08
0,15544.0
0,2824.84
0,1489.87
0,2770.44
0,2424.05
0,911.88
0,767.53
0,2747.72
0,875.78
0,1150.06
0,2785.02
0,1541.92
0,1107.5
0,2409.54
0,15280.0
0,5655.53
0,1176.63
0,1050.31
0,970.52
0,1689.0
0,2286.16
0,1899.59
0,1525.01
0,2755.08
0,1647.5
0,988.54
0,1795.22
0,3381.77
0,1310.86
0,1561.31
0,3874.88
0,721.21
0,3306.39
0,5630.23
0,2036.75
0,637.08
0,5455.92
0,1200.36
0,3007.0
0,1642.41
0,8334.72
1,16109.0
0,1727.53
0,1402.39
0,2109.94
0,952.42
0,541.16
0,1659.55
0,1773.81
0,2388.24
0,3277.07
0,968.44
0,1221.77
0,1558.76
0,907.85
0,986.94
0,1193.21
0,750.45
0,2478.06
0,160.0
0,559.3
0,1674.9
0,1212.52
0,921.36
0,2218.16
0,752.57
0,2674.57
0,2062.35
0,1797.41
0,1868.35
0,2349.34
0,2116.0
0,1079.64
0,2402.56
0,2319.09
0,1524.36
0,2477.33
0,1218.58
0,1270.38
0,2372.35
0,3401.52
0,166.0
0,3198.54
0,1220.33
0,1354.0
0,3204.08
0,1592.78
0,468.57
0,1153.98
0,551.3
0,1734.04
0,2571.28
0,2000.23
0,962.98
0,1740.05
0,1593.1
0,2435.29
0,871.85
0,1191.4
0,1183.3
0,1572.75
0,1964.41
0,1561.34
0,851.4
0,958.94
0,1848.62
0,1299.92
0,2365.59
0,888.62
0,1262.22
0,1281.78
0,3204.73
0,2149.59
0,2207.03
0,2098.16
0,1103.22
0,956.88
0,15444.0
0,1300.07
0,986.98
0,1111.57
0,591.87
0,3202.22
0,2192.75
0,569.48
0,2784.65
0,1734.61
0,1288.94
0,1091.57
0,1163.92
0,1407.0
0,1593.69
0,259.0
0,1606.59
0,3467.14
0,2963.11
0,1097.07
0,2756.91
0,777.08
0,1199.42
0,1054.43
0,3014.15
0,1700.67
1,1628.81
0,777.51
0,1688.75
0,1085.3
0,7405.39
0,957.0
0,1757.32
0,1349.38
0,871.83
0,943.19
0,115.0
0,2116.44
0,1672.15
0,2817.67
0,1147.64
0,839.54
0,1301.62
0,2096.62
0,2364.72
0,3806.23
0,2323.16
0,7001.31
0,969.96
0,2790.15
0,6908.47
0,1704.43
0,1588.53
0,1928.17
0,1548.37
0,1278.6
0,1049.88
0,1751.62
0,4301.71
0,2743.94
0,1725.74
0,1448.61
0,836.65
0,4575.25
0,2544.14
0,822.23
0,1032.64
0,3122.65
0,1590.16
0,866.99
0,2973.76
0,910.34
0,719.0
0,1674.0
0,2560.36
0,1500.97
0,2311.32
0,3231.14
0,1215.68
0,1666.22
0,4486.3
0,1409.45
0,1375.7
0,3707.53
0,1600.4
0,66.0
0,780.64
0,794.07
0,1397.5
0,1340.83
0,1135.76
0,845.08
0,823.3
0,2269.34
0,1359.96
0,155.0
0,1220.04
0,1796.0
0,1350.74
0,2765.53
0,2467.66
0,1755.68
0,1979.26
0,1398.42
0,978.4
0,2430.05
0,805.37
0,939.74
0,850.64
0,1099.22
0,777.0
0,898.82
0,765.68
0,7323.92
0,2469.87
0,1995.55
0,9794.7
0,1866.82
0,8721.0
0,4777.72
0,2095.15
0,4571.75
0,2898.35
0,1110.68
0,1173.68
0,2576.75
0,1488.88
0,1133.0
0,698.8
0,1129.03
0,2385.96
0,3261.42
0,1677.52
0,2532.59
0,1119.49
0,2098.52
0,1372.89
0,1737.27
0,943.24
0,2905.0
0,8966.0
0,1049.46
0,1361.73
0,3997.0
0,1026.4
0,3363.0
0,952.45
0,1160.37
0,1496.33
0,695.12
0,1328.47
0,5499.3
0,15295.0
0,1694.69
0,1507.51
0,1165.5
0,2020.32
1,16739.0
0,538.0
0,638.36
0,1648.2
0,700.78
0,1436.0
0,560.94
0,1289.33
0,791.44
0,1232.0
0,2592.85
0,2473.07
0,168.0
0,3339.95
0,1955.0
0,716.0
0,2267.12
0,2389.81
0,3534.49
0,1086.34
0,348.0
0,2710.98
0,1435.0
0,2035.37
0,923.97
0,2262.57
0,1569.21
0,2493.93
0,688.2
0,799.05
0,775.02
0,1349.44
0,51.0
0,1147.63
0,1299.31
0,4800.25
0,772.89
0,15828.0
0,1008.57
0,851.0
0,123.0
0,1479.17
0,2789.59
0,2442.19
0,3795.61
0,2285.04
0,1679.05
0,7918.97
0,1549.5
0,3040.19
0,6755.72
0,1578.0
0,657.44
0,2541.61
0,1868.79
0,1623.03
0,1119.16
0,1286.79
0,956.93
0,1450.63
0,1952.44
0,1275.83
0,820.79
0,2482.92
0,2303.14
0,1411.06
0,1298.95
0,4024.51
0,2200.04
0,1648.44
0,1195.12
0,878.51
0,1176.12
0,2631.69
0,3443.19
0,904.37
0,1500.26
0,270.0
0,1255.1
0,3365.57
0,7073.9
0,2121.56
0,1004.84
0,728.07
0,763.85
0,1128.01
0,1806.35
0,1169.55
0,919.34
0,988.85
0,2277.41
0,5347.09
0,796.49
0,614.83
0,2103.76
0,908.34
0,965.47
0,2105.63
0,1100.02
0,1685.89
0,1649.71
0,4635.03
0,714.52
0,2371.86
0,2000.27
0,1148.76
0,1098.23
0,2161.15
0,2136.98
0,2104.91
0,5049.22
0,1756.89
0,1953.0
0,933.38
0,826.5
0,5719.0
0,1107.54
0,2037.96
0,830.39
0,1263.21
0,1270.43
0,2689.35
0,2959.05
0,545.69
0,2360.1
0,3702.0
0,2536.76
0,2074.71
0,3290.38
0,2455.95
0,1779.26
0,1180.3
0,961.64
0,579.74
0,1076.82
0,1626.0
0,865.09
0,1050.96
0,1391.41
0,8819.0
0,579.45
0,1622.66
0,1643.79
0,466.6
0,991.47
0,1526.57
0,1184.3
0,579.0
0,1078.08
0,1032.19
0,1022.78
0,1680.73
0,9537.65
0,525.68
0,6717.71
0,1169.46
0,1078.35
0,599.57
0,1560.8
0,914.47
0,3259.09
0,2310.58
0,1258.46
0,1201.71
0,1254.33
0,4010.53
0,2216.37
0,1348.0
0,1193.59
0,4972.76
0,1448.8
0,1920.7
0,2561.06
0,3538.46
0,2562.49
0,2032.76
0,1507.8
0,1061.31
0,1630.97
0,1840.0
0,4051.9
0,645.08
0,3360.28
0,15216.0
0,827.73
0,1066.69
0,1379.15
0,2265.32
0,1499.63
0,1456.07
0,724.0
0,1029.01
0,4020.59
0,1790.63
0,170.0
0,1448.11
0,3107.0
0,971.4
0,854.28
0,765.34
0,1131.3
0,614.82
0,884.12
0,1332.07
0,1683.78
0,4356.8
0,2678.63
0,1137.33
0,1209.74
0,10040.0
0,1300.64
0,962.47
0,2005.29
0,1380.35
0,1645.0
0,990.71
0,2601.83
0,1543.52
0,1783.2
0,1679.89
0,4664.02
0,2757.35
0,1997.64
0,1705.57
0,2554.57
0,2817.69
0,1939.07
0,1514.19
0,2814.93
0,9788.0
0,1800.34
0,1982.68
0,3372.44
0,1353.23
0,1957.77
0,1769.7
0,2490.79
1,15113.0
0,4545.05
0,517.09
0,2431.37
0,2420.0
0,3224.89
0,4412.67
0,1797.77
0,1586.43
0,836.88
0,3559.93
0,1242.99
0,967.32
0,1414.28
0,649.86
0,832.4
0,1578.81
0,618.18
0,2717.06
0,671.49
0,1114.09
0,1836.21
0,2300.57
0,1057.47
0,926.78
0,1711.16
0,734.42
0,2249.56
0,1449.09
0,1589.63
0,1017.82
0,2043.07
0,1095.39
0,2249.98
0,2468.51
0,3037.56
0,1236.76
0,2191.37
0,1936.75
0,898.7
0,1337.65
0,895.01
0,4101.52
0,2214.58
0,263.0
0,166.0
0,1462.35
0,2300.72
0,3215.86
0,1566.18
0,734.0
0,1801.78
0,1550.67
0,3639.16
0,6626.76
0,1462.76
0,241.0
0,1214.53
0,1160.15
0,1627.09
0,2098.06
0,7791.53
0,1226.72
0,775.58
0,2071.14
0,805.44
0,2341.2
0,1719.76
0,1231.12
0,2078.23
0,2544.84
0,3338.32
0,1952.03
0,4154.95
0,2316.58
0,15887.0
0,808.06
0,5415.98
0,1549.22
0,4054.4
0,3237.78
0,673.51
0,2290.14
0,15762.0
0,1061.0
0,1895.93
0,984.38
0,1766.41
0,1125.68
0,825.14
0,1475.33
0,732.08
0,1345.66
0,2560.73
0,2628.89
0,1550.0
0,2063.96
0,2341.42
1,2444.34
0,2049.1
0,2163.6
0,786.25
0,2429.33
0,2157.49
0,1125.97
0,1045.52
0,1441.89
0,1121.34
0,2061.14
0,1001.47
0,1407.53
0,10898.57
0,591.57
0,1785.97
0,1637.0
0,703.79
0,1196.99
0,2297.13
0,2990.01
0,918.73
0,1306.7
0,1655.98
0,1046.61
0,4495.32
0,2107.8
0,2566.92
0,1696.12
0,3504.0
0,7510.56
0,1898.33
0,2689.35
0,1554.72
0,490.0
0,1565.38
0,5449.36
0,1756.9
0,2413.37
0,1222.9
0,1364.69
0,1031.49
0,665.68
0,828.44
0,4987.53
0,1047.95
0,3544.38
0,2055.2
0,2748.88
0,3415.0
0,2308.11
0,2062.89
0,1403.93
0,1622.32
0,15816.0
0,1741.78
0,1585.1
0,7353.51
0,868.06
0,2300.16
0,2301.35
0,5860.36
0,753.4
0,1912.05
0,2710.59
0,4080.15
0,2299.31
0,2727.27
0,915.78
0,1261.27
0,848.32
0,1998.2
0,1313.68
0,2917.98
0,2355.34
0,2115.96
0,770.86
0,1315.1
0,1286.73
0,1139.7
0,931.53
0,1886.98
0,1113.4
0,1813.26
0,1496.43
0,1515.59
0,1219.21
0,2367.09
0,1117.41
0,1464.0
0,2511.64
0,4002.16
0,3853.34
0,3014.32
0,967.53
0,4023.71
0,627.37
0,1589.52
0,1025.9
0,1211.44
0,2609.64
0,1306.01
0,940.0
0,2697.75
0,3812.43
0,2163.03
0,951.15
0,6162.14
0,1508.48
0,7324.2
0,1153.86
0,2832.15
0,705.3
0,957.89
0,1233.26
0,1565.83
0,3203.41
0,193.0
0,1487.06
0,3680.34
0,1224.99
0,3679.92
0,793.82
0,1331.98
0,1799.5
0,847.85
0,1662.1
0,2571.71
0,1311.5
0,1341.82
0,1989.28
0,833.53
0,1916.27
0,1290.31
0,2590.79
0,1868.2
0,2593.09
0,1123.04
0,3307.83
0,2680.0
0,2479.79
0,1315.88
0,1222.99
0,1914.51
0,2890.57
0,892.84
0,1568.78
0,3001.0
0,1040.34
0,4535.57
0,2456.55
0,1204.93
0,894.12
0,1449.44
0,2122.53
0,1046.4
0,1758.47
0,785.0
0,4724.1
0,170.0
0,1924.91
0,1097.08
0,1315.18
0,1614.26
0,954.72
0,4250.0
0,1651.75
0,1727.77
0,1433.35
0,1437.3
0,1124.49
0,681.5
0,2232.59
0,898.01
0,1294.25
0,1221.52
0,1629.32
0,1036.68
0,1097.03
0,2697.38
