fraud,claim_amount
0,1897.2
0,2735.72
0,1455.51
0,2020.77
0,1358.64
0,8013.0
0,973.22
0,1941.87
0,1356.45
0,945.12
0,1952.31
0,1473.18
0,1806.5
0,2708.24
0,1976.97
0,1616.0
0,1210.42
0,1558.27
0,4356.26
0,770.47
0,5040.53
0,2569.22
0,7595.8
0,1753.04
0,997.4
0,513.0
0,2829.03
0,2458.86
0,2293.54
0,1276.68
0,1169.28
0,1823.69
0,2699.01
0,7840.77
0,2344.85
0,1495.0
0,1855.24
0,1333.02
0,895.91
0,2298.07
0,2471.01
0,2183.72
0,1939.94
0,1224.19
0,852.09
0,2197.21
0,1144.92
0,1400.44
0,856.11
0,1140.83
0,7819.0
0,1132.28
0,2852.02
0,1152.93
0,3565.9
0,839.35
0,1207.02
0,1024.64
0,1654.78
0,7816.52
0,3228.63
0,2874.52
0,2032.95
0,2049.54
0,2342.96
0,1239.69
0,1051.49
0,1138.87
0,865.17
0,2049.58
0,1046.83
0,1020.62
0,2112.4
0,1813.28
0,917.0
0,1060.49
0,644.33
0,5272.93
0,2598.21
0,1766.61
0,593.76
0,1781.33
0,1127.22
0,823.26
0,555.11
0,1329.73
0,1941.58
0,1102.89
0,739.2
0,2960.73
0,1972.47
0,2779.5
0,2478.53
1,3101.59
0,2238.66
0,1118.92
0,1150.59
0,805.94
0,2123.86
0,3119.16
0,710.43
0,2487.81
0,943.53
0,3033.56
0,1017.84
0,1321.64
0,1379.64
0,875.21
0,15454.0
0,2189.59
0,668.8
0,1034.25
0,765.86
0,685.27
0,860.09
0,1426.9
0,8433.79
0,1286.97
0,1900.91
0,3247.29
0,1368.57
0,51.0
0,1073.37
0,1020.38
0,865.75
0,1198.0
0,3358.09
0,2196.11
0,3643.77
0,1710.01
0,2113.53
0,1833.91
0,691.89
0,565.86
0,1498.48
0,1016.22
0,1725.09
0,4142.54
0,771.34
0,1096.05
0,2515.99
0,5994.11
0,2155.0
0,2563.0
0,796.09
0,572.86
0,962.45
0,1742.43
0,976.21
0,1357.44
0,1853.88
0,3248.2
0,270.0
0,10704.07
0,597.68
0,1462.39
0,1339.76
0,764.06
0,54.0
0,1975.87
0,1288.44
0,9229.76
0,1265.69
0,6430.57
0,2101.37
0,1565.2
0,1197.59
0,805.62
0,5752.0
0,1531.12
0,911.08
0,1512.73
0,9191.0
0,2406.56
0,328.0
0,2383.62
0,1339.59
0,903.54
0,1232.4
0,673.25
0,1185.0
0,1298.74
0,890.44
0,1771.76
0,1429.05
0,2160.65
0,1108.87
0,1473.33
0,3899.0
0,1855.74
0,2219.26
0,4953.58
0,1122.74
0,1200.88
0,2195.91
0,720.0
0,2404.35
0,999.56
0,1528.68
0,1396.87
0,1445.65
0,1332.07
0,1186.23
0,733.58
0,1348.87
0,4946.33
0,979.09
0,1391.83
0,2311.79
0,15505.0
0,2054.19
0,1079.27
0,3554.52
0,1048.96
0,1847.98
0,1433.63
0,842.46
0,1593.66
0,1502.45
0,1469.41
0,833.12
0,3173.26
0,1408.15
0,1353.57
0,1615.9
0,1485.18
0,867.3
0,3198.86
0,1776.29
0,1788.94
0,1840.29
0,1319.39
0,828.36
0,1525.02
0,2155.23
0,2125.49
0,1187.14
0,1078.69
0,3035.43
0,6310.0
0,4163.39
0,2430.57
0,1809.07
0,1593.79
0,2280.23
0,1026.12
0,2276.68
0,1433.74
0,522.59
0,921.72
1,10629.0
0,1491.69
0,468.8
0,1213.52
0,2782.16
0,749.96
0,1288.46
0,776.71
0,5449.63
0,5257.2
0,1432.9
0,2366.68
0,1932.86
0,545.38
0,1272.51
0,1586.29
0,1830.16
0,2241.59
0,1146.06
0,662.59
0,1594.87
0,1444.9
0,554.81
0,717.01
0,979.39
0,2149.52
0,1710.0
0,1466.36
0,748.24
0,925.05
0,48.0
0,2581.19
0,2526.55
0,4436.33
0,1060.45
0,1061.08
0,2150.66
0,990.22
0,2857.0
0,1440.48
0,4488.0
0,1329.25
0,2208.01
0,1115.51
0,701.61
0,1641.64
0,5023.96
0,2685.11
0,2227.74
0,1236.98
0,1959.31
0,542.97
0,1527.74
0,4819.0
0,2400.83
0,2716.56
0,2937.75
0,2516.6
0,6799.16
0,2736.69
0,1122.76
0,863.69
0,525.0
0,2283.32
0,950.31
0,1257.7
0,1814.8
0,1529.73
0,816.12
0,1737.91
0,122.0
0,2189.26
0,1279.77
0,777.2
0,1761.36
0,1015.0
0,626.33
0,2837.04
0,606.19
0,1055.65
0,1506.38
0,7082.0
0,963.18
0,717.2
0,897.59
0,8642.0
0,2740.0
0,1503.29
0,728.46
0,2625.0
0,1116.69
0,880.94
0,691.7
0,1160.93
0,1638.13
0,1711.59
0,2347.28
0,4201.0
0,4281.04
0,3713.0
0,4729.29
0,1477.99
0,1997.36
0,1956.7
0,1015.26
0,3622.51
0,1158.53
0,794.08
0,1039.71
0,2122.31
0,1552.79
0,1235.43
0,685.02
0,1766.24
0,1353.71
0,855.51
0,1760.74
0,1580.0
0,1842.29
0,3057.92
0,1555.92
0,1931.72
0,1637.54
0,3330.61
0,1971.4
0,2878.15
0,1405.0
0,1434.18
0,1102.67
0,1341.8
0,1041.92
0,1758.83
0,1958.67
0,2411.42
0,1428.08
0,1912.53
0,921.6
0,4069.0
0,1308.63
0,2060.58
0,1528.64
0,5283.65
0,2659.51
0,1620.78
0,931.86
0,1048.09
0,1286.04
0,1700.79
0,2408.0
0,4222.07
0,1309.75
0,1587.34
0,439.32
0,1962.94
0,1482.73
0,5801.38
0,6496.0
0,1469.0
0,2923.0
0,1301.61
0,3083.87
0,1852.66
0,1669.21
0,993.58
0,2755.12
0,2366.71
0,939.4
0,1869.0
0,987.23
0,951.87
0,1421.28
0,1046.18
0,2188.6
0,5027.66
0,4726.0
0,976.61
0,2651.27
0,662.45
0,1618.0
0,6093.08
0,686.08
0,758.48
0,2085.71
0,3252.98
0,15859.0
0,1147.99
0,2055.46
0,1037.77
0,844.73
0,1071.01
0,1854.52
0,1417.01
0,6346.16
0,3048.07
0,1384.17
0,4719.06
0,2926.67
0,5454.06
0,3235.91
0,1353.73
0,1858.91
0,939.18
0,722.32
0,1142.19
0,1070.83
0,1366.65
0,1819.97
0,4019.33
0,9298.0
0,3579.84
0,1413.68
0,2465.75
0,910.9
1,1057.28
0,1434.54
0,1498.65
0,4035.51
0,570.02
0,1582.17
0,1608.65
0,1014.05
0,1387.82
0,613.56
0,1035.65
0,51.0
0,1167.19
0,4164.42
0,1316.15
0,1931.06
0,1538.34
0,1102.95
0,1420.66
0,1553.14
0,1749.19
0,2179.79
0,2634.47
0,1807.62
0,1003.0
0,771.88
0,3944.1
0,694.86
0,2300.97
0,1562.5
0,830.15
0,2083.73
0,1856.31
0,1312.82
0,2593.24
0,1389.92
0,957.67
0,1366.6
0,2013.39
0,1117.34
0,8416.48
0,3098.37
0,1240.75
0,1107.09
0,887.64
0,827.21
0,1328.21
0,1047.5
0,1479.56
0,2177.38
0,1030.51
0,3158.18
0,1396.57
0,1082.94
0,2110.28
0,471.97
0,1124.54
0,791.03
0,1486.36
0,2360.52
0,2006.74
0,1157.89
0,793.24
0,5337.92
0,920.0
0,4799.73
0,6698.3
0,786.69
0,3874.56
0,902.33
0,1939.1
0,7457.98
0,1278.48
0,11643.93
0,2310.23
0,1755.83
0,1020.05
0,1414.59
0,1999.21
0,5330.38
0,1342.06
0,2282.45
0,1003.56
0,1084.32
0,1529.49
0,3670.83
0,2123.06
0,1554.13
0,126.0
0,1413.38
0,2033.81
0,2786.92
0,2621.57
0,2316.11
0,1603.99
0,1118.69
0,977.84
0,2123.73
0,3414.18
0,920.2
0,1490.15
0,1693.75
0,2446.62
0,915.0
0,14523.0
0,873.3
0,2027.2
0,2368.32
0,3165.03
0,2893.26
0,715.0
0,1799.29
0,2601.64
0,2656.96
0,924.78
0,779.0
0,703.01
0,3787.44
0,721.0
0,2056.64
1,10224.0
0,716.0
0,4308.24
0,1160.74
0,2160.89
0,2397.75
0,1348.9
0,940.5
0,886.19
0,1488.3
0,813.85
0,645.42
0,1432.2
0,1804.0
0,684.57
0,15992.0
0,2122.18
0,1725.17
0,2624.56
0,969.74
0,1931.0
0,1292.03
0,5854.0
0,2209.08
0,1142.78
0,908.71
0,4598.95
0,1403.39
0,4036.0
0,2472.48
0,645.01
0,1419.56
0,1400.68
0,1105.95
0,1654.0
0,2246.79
0,2790.67
1,1350.79
0,2546.76
0,3049.36
0,1026.94
0,896.24
0,1157.97
0,1699.88
0,2043.08
0,4625.28
0,1624.36
0,604.93
0,3055.73
0,2875.4
0,559.71
0,49.0
0,1924.06
0,1332.13
0,1217.26
0,1347.82
0,720.06
0,2638.07
0,2073.23
0,1209.54
0,2597.86
0,2433.16
0,1219.52
0,1368.0
0,2905.45
0,1296.81
0,4437.0
0,1427.45
0,1197.18
0,1519.26
0,1661.63
0,1225.21
0,1721.23
0,1191.47
0,1759.45
0,1281.65
0,1384.42
0,1756.89
0,1846.86
0,980.6
0,5616.01
0,2660.96
0,3975.58
0,1684.06
0,1749.77
0,4886.84
0,2701.79
0,5034.13
0,804.84
0,1293.32
0,1648.88
0,2701.08
0,774.54
0,1747.0
0,1034.9
0,829.04
0,1743.68
0,1399.18
0,1344.41
0,3983.57
0,1792.69
0,2696.66
0,865.74
0,690.73
0,1252.81
0,5024.68
0,1910.42
0,695.38
0,53.0
0,2922.64
0,2483.66
0,1098.88
0,1876.64
0,6213.0
0,1406.58
0,701.93
0,1903.98
0,839.63
0,2600.68
0,2157.94
0,2279.32
0,2430.59
0,1058.82
0,889.87
0,1502.35
0,2527.98
0,3231.27
0,1450.12
0,1490.97
0,5017.62
0,2797.94
0,2576.19
0,2960.88
0,1486.5
0,1007.62
0,1061.76
0,2923.55
0,2637.87
0,687.5
0,1300.7
0,1942.67
0,3454.8
0,2092.46
0,1147.74
0,1787.08
0,2691.62
0,5652.26
0,1803.48
0,582.56
0,2598.66
0,2027.87
0,967.59
0,2117.0
0,948.09
0,2958.54
1,16357.0
0,841.41
0,2863.52
0,4489.93
0,1092.93
0,2783.25
0,3884.47
0,2909.98
0,1620.95
0,1275.5
0,8647.0
0,2824.68
0,5477.88
0,1163.3
0,797.57
0,1681.44
0,926.0
0,954.86
0,1412.88
0,1611.0
0,1628.3
0,4339.0
0,789.72
0,1682.35
0,1499.86
0,1838.13
0,799.29
0,2210.0
0,1552.04
0,4391.37
0,1647.97
0,1531.6
0,1459.57
0,1172.4
0,1175.7
0,770.55
0,714.77
0,2463.44
0,3748.0
0,6334.0
0,4215.81
0,1741.0
0,813.18
0,2081.4
0,2125.02
0,1342.62
0,5196.48
0,2719.13
0,1275.45
0,4714.4
0,1371.25
0,1393.89
0,1085.55
0,1111.49
0,1155.3
0,1116.92
0,1204.1
0,1130.45
0,190.0
0,2184.46
0,720.0
0,807.39
0,733.25
0,1518.54
0,790.18
0,829.76
0,748.73
0,3382.76
0,6948.74
0,2054.7
0,1302.52
0,1158.51
0,1026.17
0,2211.09
0,2707.92
0,1366.47
0,3707.4
0,3011.73
0,2939.61
0,1502.76
0,784.93
0,2252.46
0,1801.13
0,942.03
0,264.0
0,2130.69
0,1111.48
0,1007.18
0,329.0
0,2706.56
0,3821.27
0,3359.07
0,1167.93
0,3096.64
0,1644.09
0,5914.0
0,2288.24
0,1139.37
0,3567.2
0,1661.86
0,794.01
0,2060.76
0,908.09
0,2900.34
0,2872.88
0,2041.05
0,1446.13
0,1826.51
0,1790.73
0,1531.78
0,2174.14
0,1111.04
0,1972.54
0,1287.05
0,1264.55
0,1385.28
0,2460.12
0,2630.54
0,1859.6
0,987.23
0,2723.62
0,6581.09
0,73.0
0,960.0
0,1439.0
0,2616.74
0,2484.26
0,2060.94
0,1449.22
0,1305.56
0,3565.37
0,1736.73
0,604.0
0,1731.25
0,5092.8
0,1109.68
0,2048.37
0,7849.59
0,981.77
0,1549.99
0,1835.75
0,2565.41
0,2452.49
0,7313.02
0,6451.64
0,716.0
0,1028.61
0,867.5
0,1757.89
0,1818.74
0,1640.2
0,1115.61
0,2718.19
0,989.0
0,2391.57
0,2239.74
0,991.81
0,1531.28
0,6996.3
0,4247.89
0,1029.34
0,3025.82
0,1445.0
0,851.07
0,1196.48
0,1071.0
0,2179.2
0,1485.47
0,998.21
0,1586.86
0,673.59
0,5817.2
0,691.29
0,1087.73
0,2885.45
0,1893.61
0,1011.75
0,1344.22
0,1304.66
0,8602.23
0,2070.34
0,1563.41
0,1572.6
0,3088.0
0,3522.99
0,1412.66
0,611.13
0,1360.01
0,700.02
0,3005.12
0,4270.68
0,1627.64
0,1535.29
0,1123.75
0,2315.7
0,679.38
0,2638.96
0,571.5
0,1284.9
0,4984.0
0,2091.11
0,891.8
0,937.34
0,1152.38
0,2074.17
0,3943.0
0,1836.36
0,1603.31
0,2862.33
0,241.0
0,661.96
0,1575.0
0,1876.14
0,1969.41
0,1377.11
0,5509.33
0,1575.48
0,2171.67
0,5952.73
0,717.0
0,1600.52
0,15532.0
0,3146.85
0,1365.38
0,3422.44
0,1419.89
0,5415.32
0,2750.72
0,2544.05
0,1090.44
0,660.29
0,1293.28
0,6026.0
0,1270.23
0,1192.52
0,855.93
0,7906.24
0,1830.53
0,1901.53
0,965.78
0,2108.71
0,754.53
0,4939.81
0,1848.8
0,2381.87
0,3495.0
0,2233.25
0,3481.41
0,1102.04
0,1650.11
0,1016.58
0,946.4
0,1091.43
0,1567.78
0,2129.98
0,2453.67
0,1724.07
0,2538.63
0,8586.41
0,1559.98
0,2932.86
0,3032.64
0,3514.0
0,1184.21
0,2155.58
0,3381.0
0,1731.73
0,3385.0
0,1056.12
0,4109.32
0,1304.74
0,1473.1
0,1869.38
0,1258.68
0,559.86
0,1746.06
0,1125.2
0,1148.35
0,871.95
0,2169.77
0,2117.17
0,2960.11
0,2862.93
0,768.0
0,2680.86
0,3264.03
0,612.28
0,1505.72
0,3709.56
0,1227.18
0,986.41
0,900.58
0,942.25
0,710.37
0,1304.09
0,1863.56
0,558.37
0,2326.26
0,1657.77
0,3317.72
0,63.0
0,2167.69
0,1657.31
0,3176.69
0,3546.3
0,3743.3
0,2165.88
0,2907.72
0,976.94
0,976.0
0,2910.22
0,1011.53
0,5754.64
0,1989.13
0,1161.19
0,953.67
0,4715.14
0,1139.37
0,2645.47
0,1470.0
0,3290.54
0,3497.66
0,2242.61
0,2656.72
0,1104.0
0,1862.56
0,208.0
0,2170.16
0,3070.0
0,3128.45
0,2425.03
0,1775.17
0,3447.39
0,609.51
0,2164.0
0,863.22
0,1429.5
0,2419.35
0,3396.4
0,1096.38
1,269.0
0,687.74
0,1779.7
0,1402.51
0,961.0
0,1339.55
0,838.69
0,3064.03
0,744.14
0,1022.09
0,3347.07
0,1050.93
0,2445.97
0,3035.83
0,1039.0
0,3176.78
0,876.6
0,1674.81
0,2150.69
0,800.61
0,1843.62
0,2192.92
0,1003.28
0,2576.47
0,1105.98
0,1845.54
0,2056.0
0,1438.67
0,1908.92
0,3083.68
0,1573.08
0,1311.44
0,1627.73
0,15191.0
0,1997.9
0,3617.61
0,3247.46
0,1504.97
0,579.68
0,1080.41
0,723.0
0,1504.0
0,14826.0
0,8265.0
0,775.75
0,2163.0
0,1964.72
0,4321.61
0,4888.34
0,1716.11
0,3009.75
0,15960.0
0,1565.21
0,1957.0
0,1129.88
0,1089.45
0,1914.7
0,2432.56
0,1388.02
0,3665.0
0,1756.07
0,1191.41
0,1342.72
0,5872.25
0,2949.6
0,4448.97
0,2232.21
0,846.33
0,1323.95
0,2060.04
0,1094.21
0,1351.59
0,124.0
0,515.1
0,1209.53
0,1338.11
0,5362.07
0,1607.54
0,1667.7
0,7116.27
0,2949.63
0,8163.66
0,3316.11
0,969.62
0,1054.78
0,1441.86
0,822.75
0,1376.7
0,1432.8
0,737.44
0,2461.41
0,894.13
0,2240.01
0,4013.91
0,1893.01
0,3151.0
0,3556.98
0,3038.23
0,2484.79
0,3307.87
0,2667.08
0,1623.86
0,649.32
0,781.14
0,1625.75
0,2051.44
0,1278.11
0,1625.79
0,2475.97
0,1245.66
0,837.41
0,1131.69
0,1767.27
0,2112.63
0,8694.64
0,2721.38
0,1342.68
0,1064.78
0,1449.34
0,1218.8
0,4722.0
0,2519.84
0,716.0
0,2340.78
0,127.0
0,6669.36
0,169.0
0,2098.66
0,1615.83
0,1632.24
1,15943.0
0,1143.83
0,821.3
0,711.68
0,1276.94
0,1361.8
0,3422.01
0,1731.37
0,1973.91
0,1139.54
0,1893.99
0,5601.99
0,1100.76
0,1802.97
0,1699.93
0,2073.39
0,838.8
0,1359.92
0,7012.27
0,825.48
0,485.71
0,1322.78
0,1008.31
0,949.08
0,1670.44
0,2724.0
0,988.73
0,2159.78
0,3706.03
0,628.08
0,752.37
0,4053.26
0,1112.6
0,51.0
0,2375.47
0,1414.6
0,3098.45
0,2362.3
0,1138.32
0,985.11
0,1043.83
0,3020.91
0,1381.85
0,698.51
0,2165.14
0,517.18
0,806.18
0,916.47
0,1547.29
0,890.83
0,1931.33
0,3051.48
0,3427.89
0,499.67
0,3467.12
0,681.69
0,1234.11
0,1841.96
0,1719.74
0,1450.0
0,1371.84
0,2076.22
0,1447.0
0,971.18
0,1013.03
0,2377.34
0,618.0
0,848.72
0,2273.22
0,121.0
0,6567.6
0,1008.11
0,1670.66
0,3340.48
0,1086.83
0,2858.42
0,771.52
0,1044.47
0,2521.43
0,2443.0
0,2518.69
0,520.58
0,1506.65
0,1002.36
0,2711.89
0,1950.17
0,1470.9
0,2043.59
0,981.56
0,1664.0
0,3326.37
0,1614.19
0,2170.29
0,2067.48
0,1438.59
0,2148.69
0,1161.1
0,2698.16
0,2421.44
0,774.77
0,1357.06
0,1581.92
0,4316.99
0,4327.77
0,2475.28
0,7693.45
0,1988.88
0,747.87
0,1648.15
0,1199.54
0,9763.86
0,2494.66
0,987.58
0,3299.99
0,1826.28
0,8597.0
0,2669.8
0,1804.92
0,929.39
0,1033.41
0,911.0
0,1302.83
0,3194.01
0,1448.0
0,2484.65
0,1001.17
0,1272.69
0,2573.31
0,2342.01
0,2966.8
0,910.88
0,167.0
0,2027.62
0,739.21
0,15518.0
0,2311.3
0,1557.65
0,939.65
0,4154.0
0,1733.89
0,1912.55
0,9185.0
0,6668.7
0,553.9
0,7514.17
0,2037.3
0,1843.78
0,1042.02
0,810.01
0,1929.45
0,2568.87
0,1805.28
0,2159.88
0,653.91
0,7415.7
0,1504.78
0,655.27
0,4104.45
0,1139.01
0,3378.78
0,1354.53
0,1343.52
0,1543.65
0,912.0
0,1097.23
0,3767.41
0,5481.58
0,2024.41
0,1750.72
0,900.5
0,1395.34
0,1669.85
0,552.8
0,2257.14
0,1545.36
0,1020.52
0,1020.64
0,698.88
0,3065.98
0,2051.65
0,899.24
0,1910.0
0,2850.06
0,1249.77
0,6822.76
0,1734.57
0,2200.03
0,1112.36
0,1121.05
0,982.62
0,2129.72
0,2019.61
0,896.72
0,1676.41
0,3394.99
0,1251.98
0,953.15
0,919.06
0,2110.92
0,3893.81
0,3220.44
0,15468.0
0,4888.76
0,1656.0
0,1548.55
0,1205.18
0,2239.34
0,951.66
0,1291.65
0,2149.0
0,2637.48
0,1162.93
0,1520.13
0,1033.51
0,2046.51
0,3092.45
0,2098.05
0,15386.0
0,1967.29
0,955.45
0,1142.41
0,1733.63
0,958.55
0,2245.23
0,2438.81
0,1837.96
0,878.0
0,1477.12
0,2232.89
0,722.18
0,3396.97
0,921.05
0,778.73
0,1765.54
0,842.46
0,1239.26
0,2676.94
0,1826.68
0,2794.78
0,1005.52
0,1200.41
0,1701.04
0,1079.63
0,1251.5
0,5471.74
0,4080.0
0,3637.86
0,1047.79
0,853.6
0,2972.7
0,695.78
0,1934.81
0,5654.16
0,6754.06
0,1516.63
0,564.65
0,2817.92
0,2675.0
0,1675.45
0,1457.18
0,1257.05
0,2354.0
0,1915.62
0,1284.95
0,2698.0
0,656.71
0,2283.69
0,3916.8
0,612.77
0,1069.03
0,890.27
0,2862.57
0,683.94
0,2460.41
0,2571.79
0,3046.47
0,3463.91
0,708.81
0,998.94
0,2339.35
0,1164.8
0,2892.65
0,971.0
0,860.93
0,2029.34
0,2726.14
0,3781.32
0,1468.4
0,2108.21
0,951.0
0,1049.67
0,1255.84
0,1965.37
0,2670.78
0,5616.0
0,1586.04
0,3947.35
0,4080.95
0,1030.58
0,3623.04
0,1838.48
0,497.58
0,1883.34
0,3505.06
0,3993.62
0,1981.86
0,1648.72
0,2534.6
0,1040.89
0,1612.43
0,3213.22
0,1089.13
0,779.11
0,967.48
0,1288.57
0,993.37
0,1862.0
0,498.29
0,3408.32
0,1244.0
0,1912.57
0,1054.46
0,1130.08
0,1107.46
0,1404.58
0,2451.57
0,1561.76
0,1687.0
0,885.48
0,909.1
0,1124.26
0,1022.91
0,1621.72
0,1522.0
0,1891.22
0,852.41
0,1574.43
0,1491.56
0,2336.3
0,7150.09
0,2960.22
0,2424.39
0,757.16
0,1086.26
0,2775.85
0,2236.65
1,7405.67
0,7915.48
0,1242.0
0,845.57
0,1725.37
0,1294.04
0,1311.65
0,1345.21
0,1431.08
0,3900.0
0,15822.0
0,1482.13
0,958.01
0,2296.15
0,1383.54
0,1246.38
0,976.09
0,1480.98
0,1117.61
0,1061.27
0,1465.94
0,3397.75
0,917.5
0,1202.93
0,801.67
0,947.89
0,3354.04
0,745.47
0,8151.04
0,1104.45
0,1049.02
0,837.65
0,891.1
0,1618.7
0,1717.11
0,2673.88
0,1758.76
0,1644.17
0,3107.46
0,761.9
0,1449.67
0,734.31
0,2510.0
0,908.26
0,908.8
0,4376.15
0,832.98
0,1704.3
0,1987.68
0,1550.77
0,1511.0
0,1213.79
0,2060.96
0,3145.87
0,2164.95
0,1304.41
0,2592.82
0,843.12
0,1722.33
0,1399.5
0,1350.58
0,606.9
0,6416.98
0,2375.15
0,838.28
0,917.77
0,1701.53
0,3745.29
0,1459.25
0,1013.63
0,2958.83
0,2586.13
0,1375.85
0,1170.94
0,3100.29
0,642.01
0,8278.26
0,3029.93
0,2498.23
0,1160.67
0,2532.84
0,8762.84
0,684.48
0,1715.79
0,2483.0
0,762.0
0,698.02
0,2410.02
0,12347.0
0,1702.56
0,1045.58
0,1186.15
0,2243.32
0,928.49
0,3023.73
0,447.44
0,1003.9
0,7488.51
0,1147.29
0,1334.81
0,2322.51
0,740.96
0,1409.72
0,3159.48
0,1444.8
0,1378.58
0,1013.33
0,3041.85
0,900.38
0,3533.37
0,3310.1
0,3872.0
0,1001.6
0,485.46
0,1024.51
0,3898.0
0,1424.97
0,1021.43
0,779.4
0,4686.28
0,1333.6
0,2072.43
0,1215.2
0,2509.21
0,726.47
0,1082.27
0,1966.81
0,4106.66
0,1491.61
0,1116.82
0,4076.57
0,930.98
0,2376.19
0,871.86
0,1644.99
0,794.05
0,1509.38
0,1722.42
0,195.0
0,1408.21
0,673.6
0,4836.57
0,516.93
0,2214.31
0,1074.01
0,1035.0
0,2851.5
0,1588.39
0,1484.61
0,1431.11
0,1078.08
0,7859.49
0,1224.77
0,1623.29
0,1729.0
0,2324.95
0,1490.21
0,2943.65
0,3706.44
0,1474.95
0,3859.08
0,2435.51
0,1118.24
0,2091.0
0,701.03
0,604.71
0,851.68
0,2115.16
0,1054.46
0,1949.6
0,1042.69
0,540.11
0,2123.39
0,3134.06
0,1193.81
0,863.6
0,1502.01
0,1567.68
0,1122.42
0,1866.96
0,1262.6
0,2747.36
0,645.02
0,5989.0
0,8065.6
0,868.48
0,1095.22
0,2472.57
0,2672.0
0,1542.74
0,2274.99
0,2394.57
0,1048.14
0,753.88
0,1032.94
0,2551.11
0,6698.0
0,1740.65
0,2379.09
0,2164.0
0,1711.69
0,1561.97
0,1292.32
0,905.61
0,6978.31
0,2388.17
0,942.0
0,1382.09
0,1085.0
0,3120.3
0,5543.91
0,1153.35
0,1207.05
0,865.84
0,2747.72
0,415.0
0,1069.44
0,5477.06
0,1979.77
0,1670.31
0,1528.71
0,1614.52
0,1846.52
0,1940.63
0,1236.12
0,1152.02
0,161.0
0,799.62
0,107.0
0,760.0
0,2968.86
0,1143.25
0,1479.99
0,2810.15
0,4152.58
0,1053.6
0,1273.99
0,3202.3
0,294.0
0,10314.0
0,2461.77
0,3268.12
0,7909.97
0,720.79
0,1373.6
0,6256.0
0,2190.08
0,937.42
0,922.9
0,1044.95
0,4492.0
0,2363.88
0,1447.99
0,9236.27
0,2317.7
0,1578.89
0,1407.0
0,1457.67
0,2552.78
0,1512.78
0,2817.75
0,5450.3
0,2960.24
0,1491.55
0,1377.07
0,1982.18
0,787.0
0,1700.51
0,3387.0
0,1032.65
0,908.0
0,1143.76
0,3232.21
0,569.93
0,1705.52
0,1497.95
0,1565.39
0,1237.93
0,1633.06
0,129.0
0,712.35
0,7453.52
0,1549.89
0,850.39
0,1964.0
0,539.34
0,1897.37
0,1118.62
0,695.97
0,1962.0
0,3271.75
0,2259.01
0,871.69
0,937.51
0,4449.36
0,794.42
0,1996.19
0,2246.91
0,5439.26
0,1563.36
0,1586.0
0,1483.01
0,935.89
0,1880.49
0,1207.0
0,973.33
0,962.3
0,1003.26
0,908.95
0,2082.68
0,955.65
0,3176.6
0,845.0
0,1710.0
0,2211.16
0,518.0
0,1306.86
0,1481.49
0,2008.14
0,2578.0
0,1604.48
0,2293.44
0,1239.4
0,1585.5
0,1145.2
0,2387.84
0,2059.78
0,2745.37
0,1715.86
0,1194.88
0,4012.26
0,2464.82
0,1521.83
0,3862.53
0,1772.17
0,1990.82
0,1676.52
0,2515.01
0,1308.47
0,1451.19
0,6093.73
0,659.15
0,5545.07
0,725.97
0,824.78
0,1171.87
0,854.14
0,2098.78
0,784.09
0,785.03
0,1219.27
0,2173.09
0,1936.75
0,7573.58
0,796.22
0,8428.86
0,2265.9
0,2921.06
0,1254.14
0,1814.63
0,5970.85
0,1256.22
0,2071.41
0,3766.51
0,1273.38
0,978.37
0,3138.47
0,1482.81
0,1664.18
0,1828.34
0,1632.07
0,2094.77
0,1763.18
0,1842.0
0,1195.62
0,192.0
0,1192.81
0,1535.66
0,2436.39
0,3338.97
0,2994.63
0,2680.56
0,2092.98
0,1676.83
0,889.23
0,4040.21
0,1543.73
0,5198.53
0,614.01
0,1104.32
0,917.87
0,913.28
0,5940.94
0,971.78
0,1308.18
0,914.94
0,3232.67
0,755.03
0,1053.74
0,5444.06
0,1323.87
0,2970.51
0,2120.03
0,1015.87
0,2152.43
0,695.35
0,1886.53
0,921.42
0,877.25
0,1433.74
0,678.61
0,999.37
0,2773.32
0,2240.63
0,638.65
0,717.78
0,3610.22
0,729.33
0,2236.69
0,2008.0
0,6929.71
0,2512.01
0,895.66
0,1183.94
0,1233.66
0,3178.23
0,1799.13
0,2429.61
0,5241.0
0,2349.53
0,1092.19
0,2264.25
0,1029.78
0,718.0
0,1781.88
0,2633.34
0,1844.1
0,1475.56
0,7658.46
0,5690.88
0,457.57
0,5077.99
0,1688.71
0,1674.33
0,2272.36
0,938.39
0,1855.84
0,2697.61
0,2878.69
0,905.69
0,1246.29
0,1916.65
0,1650.03
0,1104.62
0,1064.46
0,1734.85
0,849.36
0,1241.0
0,1157.16
0,791.02
0,3080.01
0,772.81
0,910.67
0,2592.62
0,1268.98
0,1196.35
0,1910.15
0,1394.02
0,1278.15
0,1447.9
0,729.75
0,997.54
0,2007.39
0,2099.19
0,1176.94
0,1205.59
0,1286.5
0,1564.37
0,2337.87
0,2425.32
0,940.48
0,1543.61
0,2173.86
0,1940.52
0,1399.37
0,1413.74
0,1904.2
0,2501.43
0,1307.0
0,1458.32
0,1512.73
0,892.61
0,1779.06
0,4651.0
0,1114.04
0,2534.98
0,2408.0
0,1801.74
0,833.44
0,2179.62
0,782.83
0,1653.58
0,1437.74
0,3748.18
0,2354.77
0,676.21
